Date,Open,High,Low,Close,Adj Close,Volume
10/07/2021,1.095,1.095,1.095,1.095,1.086327,0
10/08/2021,1.095,1.095,1.095,1.095,1.086327,0
10/11/2021,1.095,1.095,1.095,1.095,1.086327,0
10/12/2021,1.095,1.095,1.095,1.095,1.086327,0
10/13/2021,1.095,1.095,1.095,1.095,1.086327,0
10/14/2021,1.095,1.095,1.095,1.095,1.086327,0
10/15/2021,1.095,1.095,1.095,1.095,1.086327,0
10/18/2021,1.095,1.095,1.095,1.095,1.086327,0
10/19/2021,1.095,1.095,1.095,1.095,1.086327,0
10/20/2021,1.095,1.095,1.095,1.095,1.086327,0
10/21/2021,1.095,1.095,1.095,1.095,1.086327,0
10/22/2021,1.095,1.095,1.095,1.095,1.086327,0
10/25/2021,1.095,1.095,1.095,1.095,1.086327,0
10/26/2021,1.095,1.095,1.095,1.095,1.086327,0
10/27/2021,1.095,1.095,1.095,1.095,1.086327,0
10/28/2021,1.095,1.095,1.095,1.095,1.086327,0
10/29/2021,1.095,1.095,1.095,1.095,1.086327,0
11/01/2021,1.095,1.095,1.095,1.095,1.086327,0
11/02/2021,1.095,1.095,1.095,1.095,1.086327,0
11/03/2021,1.095,1.095,1.095,1.095,1.086327,0
11/04/2021,1.095,1.095,1.095,1.095,1.086327,0
11/05/2021,1.095,1.095,1.095,1.095,1.086327,0
11/08/2021,1.095,1.095,1.095,1.095,1.086327,0
11/09/2021,1.095,1.095,1.095,1.095,1.086327,0
11/10/2021,1.095,1.095,1.095,1.095,1.086327,0
11/11/2021,1.095,1.095,1.095,1.095,1.086327,0
11/12/2021,1.095,1.095,1.095,1.095,1.086327,0
11/15/2021,1.095,1.095,1.095,1.095,1.086327,0
11/16/2021,1.095,1.095,1.095,1.095,1.086327,0
11/17/2021,1.095,1.095,1.095,1.095,1.086327,0
11/18/2021,1.095,1.095,1.095,1.095,1.086327,0
11/19/2021,1.095,1.095,1.095,1.095,1.086327,0
11/22/2021,1.095,1.095,1.095,1.095,1.086327,0
11/23/2021,1.095,1.095,1.095,1.095,1.086327,0
11/24/2021,1.095,1.095,1.095,1.095,1.086327,0
11/26/2021,1.095,1.095,1.095,1.095,1.086327,0
11/29/2021,1.095,1.095,1.095,1.095,1.086327,0
11/30/2021,1.095,1.095,1.095,1.095,1.086327,0
12/01/2021,1.095,1.095,1.095,1.095,1.086327,0
12/02/2021,1.095,1.095,1.095,1.095,1.086327,0
12/03/2021,1.095,1.095,1.095,1.095,1.086327,0
12/06/2021,1.095,1.095,1.095,1.095,1.086327,0
12/07/2021,1.095,1.095,1.095,1.095,1.086327,0
12/08/2021,1.095,1.095,1.095,1.095,1.086327,0
12/09/2021,1.095,1.095,1.095,1.095,1.086327,0
12/10/2021,1.095,1.095,1.095,1.095,1.086327,0
12/13/2021,1.095,1.095,1.095,1.095,1.086327,0
12/14/2021,1.095,1.095,1.095,1.095,1.086327,0
12/15/2021,1.095,1.095,1.095,1.095,1.086327,0
12/16/2021,1.095,1.095,1.095,1.095,1.086327,0
12/17/2021,1.095,1.095,1.095,1.095,1.086327,0
12/20/2021,1.095,1.095,1.095,1.095,1.086327,0
12/21/2021,1.095,1.095,1.095,1.095,1.086327,0
12/22/2021,1.095,1.095,1.095,1.095,1.086327,0
12/23/2021,1.095,1.095,1.095,1.095,1.086327,0
12/27/2021,1.095,1.095,1.095,1.095,1.086327,0
12/28/2021,1.095,1.095,1.095,1.095,1.086327,0
12/29/2021,1.095,1.095,1.095,1.095,1.086327,0
12/30/2021,1.095,1.095,1.095,1.095,1.086327,0
12/31/2021,1.095,1.095,1.095,1.095,1.086327,0
01/03/2022,1.095,1.095,1.095,1.095,1.086327,0
01/04/2022,1.095,1.095,1.095,1.095,1.086327,0
01/05/2022,1.095,1.095,1.095,1.095,1.086327,0
01/06/2022,1.095,1.095,1.095,1.095,1.086327,0
01/07/2022,1.095,1.095,1.095,1.095,1.086327,0
01/10/2022,1.095,1.095,1.095,1.095,1.086327,0
01/11/2022,1.095,1.095,1.095,1.095,1.086327,0
01/12/2022,1.095,1.095,1.095,1.095,1.086327,0
1/13/2022,1.095,1.095,1.095,1.095,1.086327,0
1/14/2022,1.116,1.116,1.116,1.116,1.10716,100
1/18/2022,1.116,1.116,1.116,1.116,1.10716,0
1/19/2022,1.116,1.116,1.116,1.116,1.10716,0
1/20/2022,1.116,1.116,1.116,1.116,1.10716,0
1/21/2022,1.116,1.116,1.116,1.116,1.10716,0
1/24/2022,1.116,1.116,1.116,1.116,1.10716,0
1/25/2022,1.116,1.116,1.116,1.116,1.10716,0
1/26/2022,1.116,1.116,1.116,1.116,1.10716,0
1/27/2022,1.116,1.116,1.116,1.116,1.10716,0
1/28/2022,1.116,1.116,1.116,1.116,1.10716,0
1/31/2022,1.116,1.116,1.116,1.116,1.10716,0
02/01/2022,1.116,1.116,1.116,1.116,1.10716,0
02/02/2022,1.116,1.116,1.116,1.116,1.10716,0
02/03/2022,1.116,1.116,1.116,1.116,1.10716,0
02/04/2022,1.116,1.116,1.116,1.116,1.10716,0
02/07/2022,1.116,1.116,1.116,1.116,1.10716,0
02/08/2022,1.116,1.116,1.116,1.116,1.10716,0
02/09/2022,1.116,1.116,1.116,1.116,1.10716,0
02/10/2022,1.116,1.116,1.116,1.116,1.10716,0
02/11/2022,1.116,1.116,1.116,1.116,1.10716,0
2/14/2022,1.116,1.116,1.116,1.116,1.10716,0
2/15/2022,1.116,1.116,1.116,1.116,1.10716,0
2/16/2022,1.116,1.116,1.116,1.116,1.10716,0
2/17/2022,1.116,1.116,1.116,1.116,1.10716,0
2/18/2022,1.116,1.116,1.116,1.116,1.10716,0
2/22/2022,1.116,1.116,1.116,1.116,1.10716,0
2/23/2022,1.116,1.116,1.116,1.116,1.10716,0
2/24/2022,1.116,1.116,1.116,1.116,1.10716,0
2/25/2022,1.116,1.116,1.116,1.116,1.10716,0
2/28/2022,1.116,1.116,1.116,1.116,1.10716,0
03/01/2022,1.116,1.116,1.116,1.116,1.10716,0
03/02/2022,1.116,1.116,1.116,1.116,1.10716,0
03/03/2022,1.116,1.116,1.116,1.116,1.10716,0
03/04/2022,1.116,1.116,1.116,1.116,1.10716,0
03/07/2022,1.116,1.116,1.116,1.116,1.10716,0
03/08/2022,1.116,1.116,1.116,1.116,1.10716,0
03/09/2022,1.116,1.116,1.116,1.116,1.10716,0
03/10/2022,1.116,1.116,1.116,1.116,1.10716,0
03/11/2022,1.116,1.116,1.116,1.116,1.10716,0
3/14/2022,1.116,1.116,1.116,1.116,1.10716,0
3/15/2022,1.116,1.116,1.116,1.116,1.10716,0
3/16/2022,1.116,1.116,1.116,1.116,1.10716,0
3/17/2022,1.116,1.116,1.116,1.116,1.10716,0
3/18/2022,1.116,1.116,1.116,1.116,1.10716,0
3/21/2022,1.116,1.116,1.116,1.116,1.10716,0
3/22/2022,1.116,1.116,1.116,1.116,1.10716,0
3/23/2022,1.116,1.116,1.116,1.116,1.10716,0
3/24/2022,1.116,1.116,1.116,1.116,1.10716,0
3/25/2022,1.116,1.116,1.116,1.116,1.10716,0
3/28/2022,1.116,1.116,1.116,1.116,1.10716,0
3/29/2022,1.116,1.116,1.116,1.116,1.10716,0
3/30/2022,1.116,1.116,1.116,1.116,1.10716,0
3/31/2022,1.116,1.116,1.116,1.116,1.10716,0
04/01/2022,1.116,1.116,1.116,1.116,1.10716,0
04/04/2022,1.116,1.116,1.116,1.116,1.10716,0
04/05/2022,1.116,1.116,1.116,1.116,1.10716,0
04/06/2022,1.116,1.116,1.116,1.116,1.10716,0
04/07/2022,1.116,1.116,1.116,1.116,1.10716,0
04/08/2022,1.116,1.116,1.116,1.116,1.10716,0
04/11/2022,1.116,1.116,1.116,1.116,1.10716,0
04/12/2022,1.116,1.116,1.116,1.116,1.10716,0
4/13/2022,1.116,1.116,1.116,1.116,1.10716,0
4/14/2022,1.17,1.17,1.17,1.17,1.160733,100
4/18/2022,1.17,1.17,1.17,1.17,1.160733,0
4/19/2022,1.17,1.17,1.17,1.17,1.160733,0
4/20/2022,1.17,1.17,1.17,1.17,1.160733,0
4/21/2022,1.17,1.17,1.17,1.17,1.160733,0
4/22/2022,1.17,1.17,1.17,1.17,1.160733,0
4/25/2022,1.17,1.17,1.17,1.17,1.160733,0
4/26/2022,1.17,1.17,1.17,1.17,1.160733,0
4/27/2022,1.17,1.17,1.17,1.17,1.160733,0
4/28/2022,1.17,1.17,1.17,1.17,1.160733,0
4/29/2022,1.17,1.17,1.17,1.17,1.160733,0
05/02/2022,1.01,1.01,1.01,1.01,1.002,1000
05/03/2022,1.01,1.01,1.01,1.01,1.002,0
05/04/2022,1.01,1.01,1.01,1.01,1.002,0
05/05/2022,1.01,1.01,1.01,1.01,1.002,0
05/06/2022,1.01,1.01,1.01,1.01,1.002,0
05/09/2022,1.01,1.01,1.01,1.01,1.002,0
05/10/2022,1.01,1.01,1.01,1.01,1.002,0
05/11/2022,1.01,1.01,1.01,1.01,1.002,0
05/12/2022,1.01,1.01,1.01,1.01,1.002,0
5/13/2022,1.01,1.01,1.01,1.01,1.002,0
5/16/2022,1.01,1.01,1.01,1.01,1.002,0
5/17/2022,1.01,1.01,1.01,1.01,1.002,0
5/18/2022,1.01,1.01,1.01,1.01,1.002,0
5/19/2022,1.01,1.01,1.01,1.01,1.002,0
5/20/2022,1.01,1.01,1.01,1.01,1.002,0
5/23/2022,1.01,1.01,1.01,1.01,1.01,0
5/24/2022,1.01,1.01,1.01,1.01,1.01,0
5/25/2022,1.01,1.01,1.01,1.01,1.01,0
5/26/2022,1.01,1.01,1.01,1.01,1.01,0
5/27/2022,1.01,1.01,1.01,1.01,1.01,0
5/31/2022,1.01,1.01,1.01,1.01,1.01,0
06/01/2022,1.01,1.01,1.01,1.01,1.01,0
06/02/2022,1.01,1.01,1.01,1.01,1.01,0
06/03/2022,1.01,1.01,1.01,1.01,1.01,0
06/06/2022,1.01,1.01,1.01,1.01,1.01,0
06/07/2022,1.01,1.01,1.01,1.01,1.01,0
06/08/2022,1.01,1.01,1.01,1.01,1.01,0
06/09/2022,1.01,1.01,1.01,1.01,1.01,0
06/10/2022,1.01,1.01,1.01,1.01,1.01,0
6/13/2022,1.01,1.01,1.01,1.01,1.01,0
6/14/2022,1.01,1.01,1.01,1.01,1.01,0
6/15/2022,1.01,1.01,1.01,1.01,1.01,0
6/16/2022,1.01,1.01,1.01,1.01,1.01,0
6/17/2022,1.01,1.01,1.01,1.01,1.01,0
6/21/2022,1.01,1.01,1.01,1.01,1.01,0
6/22/2022,1.01,1.01,1.01,1.01,1.01,0
6/23/2022,1.01,1.01,1.01,1.01,1.01,0
6/24/2022,1.01,1.01,1.01,1.01,1.01,0
6/27/2022,1.01,1.01,1.01,1.01,1.01,0
6/28/2022,1.01,1.01,1.01,1.01,1.01,0
6/29/2022,1.01,1.01,1.01,1.01,1.01,0
6/30/2022,1.01,1.01,1.01,1.01,1.01,0
07/01/2022,1.01,1.01,1.01,1.01,1.01,0
07/05/2022,0.971,0.971,0.971,0.971,0.971,1000
07/06/2022,0.971,0.971,0.971,0.971,0.971,0
07/07/2022,0.971,0.971,0.971,0.971,0.971,0
07/08/2022,0.971,0.971,0.971,0.971,0.971,0
07/11/2022,0.971,0.971,0.971,0.971,0.971,0
07/12/2022,0.971,0.971,0.971,0.971,0.971,0
7/13/2022,0.946,0.946,0.946,0.946,0.946,1000
7/14/2022,0.946,0.946,0.946,0.946,0.946,0
7/15/2022,0.946,0.946,0.946,0.946,0.946,0
7/18/2022,0.946,0.946,0.946,0.946,0.946,0
7/19/2022,0.946,0.946,0.946,0.946,0.946,0
7/20/2022,0.946,0.946,0.946,0.946,0.946,0
7/21/2022,0.946,0.946,0.946,0.946,0.946,0
7/22/2022,0.946,0.946,0.946,0.946,0.946,0
7/25/2022,0.946,0.946,0.946,0.946,0.946,0
7/26/2022,0.946,0.946,0.946,0.946,0.946,0
7/27/2022,0.946,0.946,0.946,0.946,0.946,0
7/28/2022,1.02,1.08,1.02,1.08,1.08,700
7/29/2022,1.08,1.08,1.08,1.08,1.08,0
08/01/2022,1.08,1.08,1.08,1.08,1.08,0
08/02/2022,1.08,1.08,1.08,1.08,1.08,0
08/03/2022,1.08,1.08,1.08,1.08,1.08,0
08/04/2022,1.08,1.08,1.08,1.08,1.08,0
08/05/2022,1.08,1.08,1.08,1.08,1.08,0
08/08/2022,1.08,1.08,1.08,1.08,1.08,0
08/09/2022,1.08,1.08,1.08,1.08,1.08,0
08/10/2022,1.08,1.08,1.08,1.08,1.08,0
08/11/2022,1.08,1.08,1.08,1.08,1.08,0
08/12/2022,1.02,1.02,1.02,1.02,1.02,7700
8/15/2022,1.02,1.02,1.02,1.02,1.02,0
8/16/2022,1.02,1.02,1.02,1.02,1.02,0
8/17/2022,1.02,1.02,1.02,1.02,1.02,0
8/18/2022,1.02,1.02,1.02,1.02,1.02,0
8/19/2022,1.02,1.02,1.02,1.02,1.02,0
8/22/2022,1.02,1.02,1.02,1.02,1.02,0
8/23/2022,1.02,1.02,1.02,1.02,1.02,0
8/24/2022,1.02,1.02,1.02,1.02,1.02,0
8/25/2022,1.02,1.02,1.02,1.02,1.02,0
8/26/2022,1.02,1.02,1.02,1.02,1.02,0
8/29/2022,1.02,1.02,1.02,1.02,1.02,0
8/30/2022,1.02,1.02,1.02,1.02,1.02,0
8/31/2022,1.02,1.02,1.02,1.02,1.02,0
09/01/2022,1.02,1.02,1.02,1.02,1.02,0
09/02/2022,1.06,1.06,1.06,1.06,1.06,200
09/06/2022,1.06,1.06,1.06,1.06,1.06,0
09/07/2022,1.06,1.06,1.06,1.06,1.06,0
09/08/2022,1.06,1.06,1.06,1.06,1.06,0
09/09/2022,1.06,1.06,1.06,1.06,1.06,0
09/12/2022,1.06,1.06,1.06,1.06,1.06,0
9/13/2022,1.06,1.06,1.06,1.06,1.06,0
9/14/2022,1.06,1.06,1.06,1.06,1.06,0
9/15/2022,1.06,1.06,1.06,1.06,1.06,0
9/16/2022,1.06,1.06,1.06,1.06,1.06,1500
9/19/2022,1.06,1.06,1.06,1.06,1.06,0
9/20/2022,1.06,1.06,1.06,1.06,1.06,0
9/21/2022,1.06,1.06,1.06,1.06,1.06,0
9/22/2022,1.06,1.06,1.06,1.06,1.06,0
9/23/2022,1.06,1.06,1.06,1.06,1.06,0
9/26/2022,1.06,1.06,1.06,1.06,1.06,0
9/27/2022,1.06,1.06,1.06,1.06,1.06,0
9/28/2022,1.06,1.06,1.06,1.06,1.06,0
9/29/2022,0.769,0.769,0.769,0.769,0.769,300
9/30/2022,0.769,0.769,0.769,0.769,0.769,0
10/03/2022,0.769,0.769,0.769,0.769,0.769,0
10/04/2022,0.769,0.769,0.769,0.769,0.769,0
10/05/2022,0.769,0.769,0.769,0.769,0.769,0
10/06/2022,0.769,0.769,0.769,0.769,0.769,0
10/07/2022,0.769,0.769,0.769,0.769,0.769,0
10/08/2022,,,,,0.832,
10/08/2022,,,,,0.834,
10/09/2022,,,,,0.827,
10/10/2022,,,,,0.844,
10/11/2022,,,,,0.853,
10/12/2022,,,,,0.859,
10/13/2022,,,,,0.861,
10/14/2022,,,,,0.867,
10/15/2022,,,,,0.873,
10/16/2022,,,,,0.879,
10/17/2022,,,,,0.887,
10/18/2022,,,,,0.894,
10/19/2022,,,,,0.901,
